Sitemap: http://juzius.site/index.html
User-agent: *
Disallow: /cgi-bin/
Disallow: /admin/
Disallow: /temp/
User-agent: googlebot-image
User-agent: yahoo-mmcrawler
User-agent: bingbot
User-agent: psbot
User-agent: teoma
User-agent: exabot
User-agent: gigabot
User-agent: ia_archiver
User-agent: baiduspider
User-agent: nutch
User-agent: cityreview
User-agent: WebReaper
User-agent: WebCopier
User-agent: Offline Explorer
User-agent: HTTrack
User-agent: Microsoft.URL.Control
User-agent: EmailCollector
User-agent: penthesilea
Disallow: /
